=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:54:45,477 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:54:51,582 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,586 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 594, 'pattern_bars': 11880, 'pattern_features': 0, 'forward_labels': 2970}
2026-07-09 16:54:51,594 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,595 | WARNING | application.bulk_hit_writer | skip hit at 2026-07-02: insufficient forward data after anchor 2026-07-02: need 20 bars, have 3
2026-07-09 16:54:51,597 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_PCAR.xlsx
2026-07-09 16:54:51,597 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:51,916 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_PCAR.xlsx
2026-07-09 16:54:51,968 | INFO | application.bulk_extract_pipeline | 10_Pattern_PCAR.xlsx: 24 raw hits -> 24 after spacing
2026-07-09 16:54:51,972 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 25, 'source_files': 25, 'feature_sets': 1, 'pattern_instances': 595, 'pattern_bars': 11900, 'pattern_features': 0, 'forward_labels': 2975}
2026-07-09 16:54:51,980 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,982 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 596, 'pattern_bars': 11920, 'pattern_features': 0, 'forward_labels': 2980}
2026-07-09 16:54:51,992 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:51,995 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 597, 'pattern_bars': 11940, 'pattern_features': 0, 'forward_labels': 2985}
2026-07-09 16:54:52,003 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,005 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 598, 'pattern_bars': 11960, 'pattern_features': 0, 'forward_labels': 2990}
2026-07-09 16:54:52,015 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,017 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 599, 'pattern_bars': 11980, 'pattern_features': 0, 'forward_labels': 2995}
2026-07-09 16:54:52,028 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,031 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 600, 'pattern_bars': 12000, 'pattern_features': 0, 'forward_labels': 3000}
2026-07-09 16:54:52,039 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,045 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 601, 'pattern_bars': 12020, 'pattern_features': 0, 'forward_labels': 3005}
2026-07-09 16:54:52,053 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,055 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 602, 'pattern_bars': 12040, 'pattern_features': 0, 'forward_labels': 3010}
2026-07-09 16:54:52,067 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,070 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 603, 'pattern_bars': 12060, 'pattern_features': 0, 'forward_labels': 3015}
2026-07-09 16:54:52,079 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,082 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 604, 'pattern_bars': 12080, 'pattern_features': 0, 'forward_labels': 3020}
2026-07-09 16:54:52,090 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,093 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 605, 'pattern_bars': 12100, 'pattern_features': 0, 'forward_labels': 3025}
2026-07-09 16:54:52,103 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,105 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 606, 'pattern_bars': 12120, 'pattern_features': 0, 'forward_labels': 3030}
2026-07-09 16:54:52,114 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,117 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 607, 'pattern_bars': 12140, 'pattern_features': 0, 'forward_labels': 3035}
2026-07-09 16:54:52,128 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,131 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 608, 'pattern_bars': 12160, 'pattern_features': 0, 'forward_labels': 3040}
2026-07-09 16:54:52,139 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,142 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 609, 'pattern_bars': 12180, 'pattern_features': 0, 'forward_labels': 3045}
2026-07-09 16:54:52,151 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,153 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 610, 'pattern_bars': 12200, 'pattern_features': 0, 'forward_labels': 3050}
2026-07-09 16:54:52,161 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,164 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 611, 'pattern_bars': 12220, 'pattern_features': 0, 'forward_labels': 3055}
2026-07-09 16:54:52,173 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,175 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 612, 'pattern_bars': 12240, 'pattern_features': 0, 'forward_labels': 3060}
2026-07-09 16:54:52,184 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,187 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 613, 'pattern_bars': 12260, 'pattern_features': 0, 'forward_labels': 3065}
2026-07-09 16:54:52,195 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,197 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 614, 'pattern_bars': 12280, 'pattern_features': 0, 'forward_labels': 3070}
2026-07-09 16:54:52,205 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,208 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 615, 'pattern_bars': 12300, 'pattern_features': 0, 'forward_labels': 3075}
2026-07-09 16:54:52,217 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,219 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 616, 'pattern_bars': 12320, 'pattern_features': 0, 'forward_labels': 3080}
2026-07-09 16:54:52,229 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,231 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 617, 'pattern_bars': 12340, 'pattern_features': 0, 'forward_labels': 3085}
2026-07-09 16:54:52,240 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,243 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 618, 'pattern_bars': 12360, 'pattern_features': 0, 'forward_labels': 3090}
2026-07-09 16:54:52,254 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:52,256 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_PH.xlsx
2026-07-09 16:54:52,256 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:52,573 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_PH.xlsx
2026-07-09 16:54:52,625 | INFO | application.bulk_extract_pipeline | 10_Pattern_PH.xlsx: 27 raw hits -> 27 after spacing
2026-07-09 16:54:52,629 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 26, 'source_files': 26, 'feature_sets': 1, 'pattern_instances': 619, 'pattern_bars': 12380, 'pattern_features': 0, 'forward_labels': 3095}
2026-07-09 16:54:52,641 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
